Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    (101) expression -> expression LE expr .
    (106) expr -> expr . PLUS term
    (107) expr -> expr . MINUS term
    (108) expr -> expr . OR term

    THEN            reduce using rule 101 (expression -> expression LE expr .)
    GE              reduce using rule 101 (expression -> expression LE expr .)
    GT              reduce using rule 101 (expression -> expression LE expr .)
    LE              reduce using rule 101 (expression -> expression LE expr .)
    LT              reduce using rule 101 (expression -> expression LE expr .)
    EQUAL           reduce using rule 101 (expression -> expression LE expr .)
    UNEQUAL         reduce using rule 101 (expression -> expression LE expr .)
    DO              reduce using rule 101 (expression -> expression LE expr .)
    OF              reduce using rule 101 (expression -> expression LE expr .)
    SEMI            reduce using rule 101 (expression -> expression LE expr .)
    ELSE            reduce using rule 101 (expression -> expression LE expr .)
    RB              reduce using rule 101 (expression -> expression LE expr .)
    RP              reduce using rule 101 (expression -> expression LE expr .)
    COMMA           reduce using rule 101 (expression -> expression LE expr .)
    TO              reduce using rule 101 (expression -> expression LE expr .)
    DOWNTO          reduce using rule 101 (expression -> expression LE expr .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    OR              shift and go to state 118


state 165

    (102) expression -> expression LT expr .
    (106) expr -> expr . PLUS term
    (107) expr -> expr . MINUS term
    (108) expr -> expr . OR term

    THEN            reduce using rule 102 (expression -> expression LT expr .)
    GE              reduce using rule 102 (expression -> expression LT expr .)
    GT              reduce using rule 102 (expression -> expression LT expr .)
    LE              reduce using rule 102 (expression -> expression LT expr .)
    LT              reduce using rule 102 (expression -> expression LT expr .)
    EQUAL           reduce using rule 102 (expression -> expression LT expr .)
    UNEQUAL         reduce using rule 102 (expression -> expression LT expr .)
    DO              reduce using rule 102 (expression -> expression LT expr .)
    OF              reduce using rule 102 (expression -> expression LT expr .)
    SEMI            reduce using rule 102 (expression -> expression LT expr .)
    ELSE            reduce using rule 102 (expression -> expression LT expr .)
    RB              reduce using rule 102 (expression -> expression LT expr .)
    RP              reduce using rule 102 (expression -> expression LT expr .)
    COMMA           reduce using rule 102 (expression -> expression LT expr .)
    TO              reduce using rule 102 (expression -> expression LT expr .)
    DOWNTO          reduce using rule 102 (expression -> expression LT expr .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    OR              shift and go to state 118


state 166

    (103) expression -> expression EQUAL expr .
    (106) expr -> expr . PLUS term
    (107) expr -> expr . MINUS term
    (108) expr -> expr . OR term

    THEN            reduce using rule 103 (expression -> expression EQUAL expr .)
    GE              reduce using rule 103 (expression -> expression EQUAL expr .)
    GT              reduce using rule 103 (expression -> expression EQUAL expr .)
    LE              reduce using rule 103 (expression -> expression EQUAL expr .)
    LT              reduce using rule 103 (expression -> expression EQUAL expr .)
    EQUAL           reduce using rule 103 (expression -> expression EQUAL expr .)
    UNEQUAL         reduce using rule 103 (expression -> expression EQUAL expr .)
    DO              reduce using rule 103 (expression -> expression EQUAL expr .)
    OF              reduce using rule 103 (expression -> expression EQUAL expr .)
    SEMI            reduce using rule 103 (expression -> expression EQUAL expr .)
    ELSE            reduce using rule 103 (expression -> expression EQUAL expr .)
    RB              reduce using rule 103 (expression -> expression EQUAL expr .)
    RP              reduce using rule 103 (expression -> expression EQUAL expr .)
    COMMA           reduce using rule 103 (expression -> expression EQUAL expr .)
    TO              reduce using rule 103 (expression -> expression EQUAL expr .)
    DOWNTO          reduce using rule 103 (expression -> expression EQUAL expr .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    OR              shift and go to state 118


state 167

    (104) expression -> expression UNEQUAL expr .
    (106) expr -> expr . PLUS term
    (107) expr -> expr . MINUS term
    (108) expr -> expr . OR term

    THEN            reduce using rule 104 (expression -> expression UNEQUAL expr .)
    GE              reduce using rule 104 (expression -> expression UNEQUAL expr .)
    GT              reduce using rule 104 (expression -> expression UNEQUAL expr .)
    LE              reduce using rule 104 (expression -> expression UNEQUAL expr .)
    LT              reduce using rule 104 (expression -> expression UNEQUAL expr .)
    EQUAL           reduce using rule 104 (expression -> expression UNEQUAL expr .)
    UNEQUAL         reduce using rule 104 (expression -> expression UNEQUAL expr .)
    DO              reduce using rule 104 (expression -> expression UNEQUAL expr .)
    OF              reduce using rule 104 (expression -> expression UNEQUAL expr .)
    SEMI            reduce using rule 104 (expression -> expression UNEQUAL expr .)
    ELSE            reduce using rule 104 (expression -> expression UNEQUAL expr .)
    RB              reduce using rule 104 (expression -> expression UNEQUAL expr .)
    RP              reduce using rule 104 (expression -> expression UNEQUAL expr .)
    COMMA           reduce using rule 104 (expression -> expression UNEQUAL expr .)
    TO              reduce using rule 104 (expression -> expression UNEQUAL expr .)
    DOWNTO          reduce using rule 104 (expression -> expression UNEQUAL expr .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    OR              shift and go to state 118


state 168

    (106) expr -> expr PLUS term .
    (110) term -> term . MUL factor
    (111) term -> term . DIV factor
    (112) term -> term . MOD factor
    (113) term -> term . AND factor

    PLUS            reduce using rule 106 (expr -> expr PLUS term .)
    MINUS           reduce using rule 106 (expr -> expr PLUS term .)
    OR              reduce using rule 106 (expr -> expr PLUS term .)
    THEN            reduce using rule 106 (expr -> expr PLUS term .)
    GE              reduce using rule 106 (expr -> expr PLUS term .)
    GT              reduce using rule 106 (expr -> expr PLUS term .)
    LE              reduce using rule 106 (expr -> expr PLUS term .)
    LT              reduce using rule 106 (expr -> expr PLUS term .)
    EQUAL           reduce using rule 106 (expr -> expr PLUS term .)
    UNEQUAL         reduce using rule 106 (expr -> expr PLUS term .)
    DO              reduce using rule 106 (expr -> expr PLUS term .)
    OF              reduce using rule 106 (expr -> expr PLUS term .)
    SEMI            reduce using rule 106 (expr -> expr PLUS term .)
    ELSE            reduce using rule 106 (expr -> expr PLUS term .)
    RB              reduce using rule 106 (expr -> expr PLUS term .)
    RP              reduce using rule 106 (expr -> expr PLUS term .)
    COMMA           reduce using rule 106 (expr -> expr PLUS term .)
    TO              reduce using rule 106 (expr -> expr PLUS term .)
    DOWNTO          reduce using rule 106 (expr -> expr PLUS term .)
    MUL             shift and go to state 119
    DIV             shift and go to state 120
    MOD             shift and go to state 121
    AND             shift and go to state 122


state 169

    (107) expr -> expr MINUS term .
    (110) term -> term . MUL factor
    (111) term -> term . DIV factor
    (112) term -> term . MOD factor
    (113) term -> term . AND factor

    PLUS            reduce using rule 107 (expr -> expr MINUS term .)
    MINUS           reduce using rule 107 (expr -> expr MINUS term .)
    OR              reduce using rule 107 (expr -> expr MINUS term .)
    THEN            reduce using rule 107 (expr -> expr MINUS term .)
    GE              reduce using rule 107 (expr -> expr MINUS term .)
    GT              reduce using rule 107 (expr -> expr MINUS term .)
    LE              reduce using rule 107 (expr -> expr MINUS term .)
    LT              reduce using rule 107 (expr -> expr MINUS term .)
    EQUAL           reduce using rule 107 (expr -> expr MINUS term .)
    UNEQUAL         reduce using rule 107 (expr -> expr MINUS term .)
    DO              reduce using rule 107 (expr -> expr MINUS term .)
    OF              reduce using rule 107 (expr -> expr MINUS term .)
    SEMI            reduce using rule 107 (expr -> expr MINUS term .)
    ELSE            reduce using rule 107 (expr -> expr MINUS term .)
